sku,current_stock,min_stock,stock_status
SKU-00007,1782.0,21,OK
SKU-00171,1798.0,29,OK
SKU-00114,1802.0,2,OK
SKU-00013,1810.0,36,OK
SKU-00178,1812.0,1,OK
SKU-00039,1830.0,40,OK
SKU-00135,1838.0,18,OK
SKU-00067,1838.0,35,OK
SKU-00107,1854.0,13,OK
SKU-00038,1862.0,32,OK
SKU-00097,1866.0,45,OK
SKU-00131,1872.0,25,OK
SKU-00041,1878.0,38,OK
SKU-00059,1904.0,15,OK
SKU-00092,1908.0,39,OK
SKU-00161,1924.0,24,OK
SKU-00087,1928.0,29,OK
SKU-00143,1928.0,26,OK
SKU-00136,1946.0,29,OK
SKU-00189,1948.0,32,OK
SKU-00179,1954.0,8,OK
SKU-00014,1956.0,42,OK
SKU-00108,1962.0,22,OK
SKU-00129,1968.0,39,OK
SKU-00187,1968.0,50,OK
SKU-00180,1990.0,29,OK
SKU-00011,2024.0,34,OK
SKU-00168,2060.0,29,OK
SKU-00127,2076.0,45,OK
SKU-00046,2076.0,42,OK
SKU-00137,2082.0,32,OK
SKU-00073,2112.0,27,OK
SKU-00120,2114.0,43,OK
SKU-00167,2114.0,42,OK
SKU-00156,2134.0,17,OK
SKU-00149,2134.0,29,OK
SKU-00151,2136.0,35,OK
SKU-00057,2138.0,42,OK
SKU-00192,2162.0,45,OK
SKU-00100,2170.0,2,OK
SKU-00197,2178.0,48,OK
SKU-00191,2204.0,27,OK
SKU-00190,2214.0,26,OK
SKU-00025,2234.0,41,OK
SKU-00079,2238.0,11,OK
SKU-00084,2250.0,16,OK
SKU-00040,2264.0,9,OK
SKU-00032,2288.0,38,OK
SKU-00174,2308.0,48,OK
SKU-00196,2486.0,17,OK
SKU-00002,2518.0,37,OK
SKU-00185,2552.0,45,OK
SKU-00068,2556.0,5,OK
SKU-00123,2628.0,6,OK
SKU-00125,2630.0,38,OK
SKU-00195,2654.0,20,OK
SKU-00110,2684.0,10,OK
SKU-00090,2826.0,15,OK
SKU-00054,2914.0,45,OK
SKU-00176,3410.0,22,OK
SKU-00177,3436.0,48,OK
